====================
    06-07-2024     
====================
\n* frameworks/av\n77da5f9  [DO NOT MERGE] goddammit google  [bengris32]\n
a1c52ee  base: allow disabling privacy indicators [1/2]  [jhonboy121]
37cffc3  SystemUI: Kill old privacy indicator icons completely  [Pranav Vashi]
525912b  SystemUI: Do not shrink resources  [minaripenguin]
e5b2a5f  SystemUI: Refactor status bar chip bg  [minaripenguin]
357ed9a  Statusbar Clock background chip [SQUASH]  [StarkDroid]
0c3055ad  Fingerprint authentication vibration [1/2]  [beanstown106]
0d2a67f  sounds: Implement new screenshot sound effect  [minaripenguin]
8b41afa  base: Allow turning on Bluetooth when pressing the tile [1/2]  [Ido Ben-Hur]
d53a956  SystemUI: Fix NPEs when posting notifications  [minaripenguin]
8a65d80  SystemUI: Add settings for pulse light face down [1/2]  [Dhina17]
86111ae  base: ViewConfiguration: synchronize access to sConfigurations array  [Ido Ben-Hur]
c3d3337  Revert "Use HwLight.type as the key of mLightsByType"  [Joker-V2]
881ec7e  SystemUI: Enable Launcher3NoHintOverlay when in no hint mode  [LibXZR]
8b97e87  SystemUI: fix tuner enabling aod on first open  [nift4]
aaf0db4  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
667bcfc  SystemUI: VolumeDialogImpl: Add content observer for panel timeout  [Pranav Vashi]
64970c5  base: Allow to always show the time in media player [1/2]  [Ido Ben-Hur]
45953be  core: AssetManager: Prevent an OOB on getPooledStringForCookie  [minaripenguin]
74afb7b  Enable backup service by default for all users  [Oliver Scott]
1767e6c  fixup! Integrate Pixel framework hooks and wrappers  [someone5678]
90d9aea  Integrate Pixel framework hooks and wrappers  [minaripenguin]
02ced4d  Add required priv-app permissions for SystemUIGoogle  [Pranav Vashi]
b2bc55d  SystemUI: NotificationLockscreenUserManagerImpl: Avoid an NPE at boot  [Ido Ben-Hur]
415dd92  SystemUI: Add null check for wakelock in KeyguardViewMediator  [Pranav Vashi]
8485326  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
52f7c15  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
c81eaad  Add config overlay for battery info update  [ShevT]
c3f42df  Update battery info every second when device is charging  [SagarMakhar]
17e2b53  KeyguardIndication: Set wakelock on doze only when required  [Pranav Vashi]
6c12438  KeyguardIndication: Don't animate while dozing  [Till Kottmann]
f928c3c  BatteryService: Add support for OEM fast charger detection  [Alexander Martinz]
386baa9  SystemUI: Allow to disable charging remaining time  [cjh1249131356]
11c530f  base: Allow to disable lockscreen charging info settings  [cjh1249131356]
60f3285  LockScreenCharging: Dynamically calculate charging current  [minaripenguin]
6738415  LockscreenCharging: Add divisor current  [dmd79]
0b916ad  LockscreenCharging: Calculate power from voltage and current  [SagarMakhar]
c36ff29  KeyguardIndication: fix fc on lockscreen charging info  [rohan]
35febdca  SystemUI: Fix current formatting on lockscreen  [Jens Lody]
dc2b52db  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
beffc6c  SystemUI: keyguard show charging watt  [maxwen]
2d59769  LockscreenCharging: squashed (1/3)  [xyyx]
6f57a53  SystemUI: Fix ClassCastException between GradientDrawable and LayerDrawable  [minaripenguin]
e1dd135  fixup! SystemUI: Redesign Quick settings  [SamarV-121]
22b072e  fixup! SystemUI: Make round QS toggleable [1/3]  [SamarV-121]
f112418a  screen off animation: Fix ColorFade animation cleanup  [minaripenguin]
dfe3ece  Fix crash with protected content with ElectronBeam/Scale screen-off animation  [Matt Filetto]
a6b2bab  fwb: Screen off animations [1/2]  [Kshitij Gupta]
ce93b98  SystemUI: Fix QS tile dialog background color  [Pranav Vashi]
1ae5bda  SystemUI: MediaHierarchyManager: Initiate allowMediaPlayerOnLockScreen  [Ido Ben-Hur]
91bcc71  SystemUI: Fixup allow toggling floating rotation button  [Ido Ben-Hur]
020c9c8  SystemUI: Show big keyguard clock when media controls are hidden  [Ido Ben-Hur]
5e57612  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
c604c3e  SystemUI: Fix up custom UDFPS icons  [Pranav Vashi]
4b91a32  base: Bring back UDFPS icons [1/3]  [SagarMakhar]
eac56fa  SettingsLib: Font size in 5% steps from 80% to 130% [1/2]  [Jean-Pierre Rasquin]
08c88cc  wm: Optimize window/transition animation scaling  [minaripenguin]
5ed8075  wm: hacky fix for system_server crash  [nift4]
09f2e81  wm: block custom activity transit animations  [nift4]
ed8d724  wm: block task transitions from displaying in freeform  [nift4]
2eb1731  wm: Fix menu in legacy apps with multiple activities  [nift4]
aea800e  wm: Fix menu only opening once on legacy apps  [nift4]
eb6124a  wm: rewrite/fix window change animation  [nift4]
da4fe51  Fix freeform window resize not working on multiple displays  [nift4]
656cfb1  services: WindowOrientationListener: bail out if rotation resolver service instance is null  [jhonboy121]
192a182  services: Fix crash on callback remote animator  [minaripenguin]
94557c3  Not able switch between freeform apps.  [pioush garg]
e504660  services: wm: Freeform handling improvements  [minaripenguin]
82d34a3  Revert "SystemUI: config to hide status bar on lock screen [1/2]"  [NurKeinNeid]
b4fcf96  SystemUI: Fix exception when retrieving signal strength drawable  [minaripenguin]
4c710a1  core: Allow telephony stack and its components to receive un-sanitized ServiceState entries  [minaripenguin]
99707a7  Avoid device reboot caused by SecurityException.  [Wen Zhang]
4422e8d  audio: Don't play sound effects if stream is muted  [Steve Kondik]
1d95bf9  Forward port pixel navbar animation from redfin 11 [1/2]  [Pranav Vashi]
9b5df49  Island: Fix some album-art not showing  [Subratam6296]
bf84cc1  SystemUI: IslandView: Update color implementation  [Pranav Vashi]
d2c9cb9  Island: Use status bar height as top margin  [minaripenguin]
fb3975d  Island: Resolve notification contents  [minaripenguin]
a266089  SystemUI: IslandView: Auto remove now playing notification  [Pranav Vashi]
8bc65a4  SystemUI: IslandView: Properly handle island notification on track change  [Pranav Vashi]
0615fe6  SystemUI: IslandView: Return if sbn.notification.contentIntent is NULL  [someone5678]
1393c49  SystemUI: IslandView: Get application info from all user  [someone5678]
5ddea7e  SystemUI: IslandView: Import SystemUIToast icon retrieving logic  [someone5678]
71d1abd  SystemUI: IslandView: Implement now playing for Island notification  [minaripenguin]
31cb3d3  SystemUI: IslandView: Ensure global headsup is enabled  [Pranav Vashi]
5007a15  SystemUI: IslandView: Squeeze it  [someone5678]
1f098e5  SystemUI: IslandView: Import SystemUIToast icon retrieving logic  [someone5678]
f1f66fe  SystemUI: Implement Island notification feature [SQUASHED]  [minaripenguin]
bed0ddc  base: Add setting to allow/disallow interacting with quick settings on secure lockscreen (1/2)  [Oliver Scott]
5888162  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
edc2f767  SystemUI: OOS style notification clear all button [1/2]  [00day0]
00d4e34  SystemUI: Reset QS on UI mode change  [althafvly]
85386bc  libs: wm: Remove rounded corners in split screen [1/2]  [Dhina17]
60fe511  SystemUI: improve blur handling in respect to app launch animations  [nift4]
e7ca051  core: freeze two IDs used by HbmSvManager  [nift4]
c6feb64  aapt2: support freezing private resource IDs  [nift4]
fef391c  fixup! Add a panic trigger to Global actions  [Oliver Scott]
fc24e7a  fwb: SystemUI: Set qs bottom drawable footer color to transparent  [Mohammad Hasan Keramat J]
0096a60  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
cc0ce24  SystemUI: BatteryMeterViewController: register settings observer for all users and reload settings on user change  [jhonboy121]
342c695  wm: never consume statusbar in freeform mode  [nift4]
cb5a120  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
13e4f30  core: BatteryManager: Add few more Battery broadcast intents  [Jyotiraditya Panda]
284aefd  SystemUI: Remove Duplicate Ripple Effect for WiredCharging  [rdx420]
53f31b2  services: Handle single duration vibration patterns  [Subratam6296]
05a5cd0  SystemUI: Remove notificationBackgroundTintOptimization flag  [Pranav Vashi]
44646bd  Add some fwb stubs from Oplus  [DennySPb]
3a74c63c  SystemUI: Allow ignoring IWlan status in the mobile icon pipeline  [Tommaso Fonda]
39f2d2a  base: Declare a gradient end color  [ElDainosor]
3ab77da  base: Extend showing Ambient instead of fully waking to single tap gesture [1/2]  [aswin7469]
6a1dcdc  SystemUI: Add config for pulsing on pickup  [electimon]
85e21c4  Fixing typo  [Varun Narisetty]
76a2b06  services: Disable automatic system server heap dumps by default  [minaripenguin]
cbe8b91  Implement transient task mode  [nift4]
aadfbcb  Add Simplified Chinese translations  [ianchb]
7bd99b4  SystemUI: Allow disabling long press for lockscreen shortcuts  [Adithya R]
3382faf  AlarmManager: Handle google and system apps alarm denials  [minaripenguin]
800cc90  AlarmManager: Handle all gms exact alarm denials  [Danny Lin]
4023c57  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
8a79682  appwidget: Catch IllegalStateException when retrieving providers profiles  [minaripenguin]
0e8c38f  services: Properly handle wallpaper clearing/reset  [minaripenguin]
776832e  ActivityThread: Prevent a NPE caused by null configuration  [minaripenguin]
b228a76  ConfigurationController: Prevent app crash caused by null configuration  [minaripenguin]
b0f9055  ActivityThread: Resolve runtime exception when pausing an activity  [minaripenguin]
260ef83  WindowManagerService: Fix IndexOutOfBoundsException when traversing AppFreezeListener  [minaripenguin]
3fe2d4f  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
7cfaaee  derpUtils: Refactor isPackageInstalled method  [Pranav Vashi]
b395a16  derpUtils: Add isChinese Language  [beanstown106]
4bd33bc  CarrierLabel: Hide carrier label properly  [Ali B]
5a7f87a  Properly handle View Visibility for carrierlabel & left clock  [Christian Oder]
4b50395  Make carrier label's visibility gone  [TheScarastic]
9057be1  SystemUI: enable fading squiggle animation of qs media player  [nift4]
472a9a8  biometrics: Fix udfps races  [Andrzej Perczak]
8605acc  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
f53a4d6  fixup! UdfpsSurfaceView: Allow for increasing enrollment radius  [Dhina17]
9da58c6  UdfpsSurfaceView: Allow for increasing enrollment radius  [electimon]
81a9218  UdfpsController: Add separate control for enrollment delay  [electimon]
a541978  UdfpsController/Overlay: Delay by frames rather than milliseconds  [electimon]
ab6d6a5  SystemUI: udfps: fix framework dimming  [nift4]
6487ebfc  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
07d265a  SystemUI: Simplify udfps animation style selection  [Dhina17]
aa44152  fwb: Config udfps animation package via res  [Dhina17]
f714495  SystemUI: Bring back UDFPS animation  [SagarMakhar]
ec90496  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
9c83946  PackageInstaller: show current/new version on sideload  [ezio84]
e71af87  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
aa10b2e  SystemUI: Don't show parallel users on QS user switcher  [Dhina17]
aa6ad57  base: SystemUI: ParallelSpace: Do not show users created by ParallelSpace  [JunkoYuko]
dc3125f  UserManagerServiceShellCommand: Drop redundant userType arg  [Dhina17]
ab0beb6  Fixup: ParallelSpaceManager: Add method to get the default cloned apps list  [JunkoYuko]
694c146  base: Add support for parallel space  [LibXZR]
72b41ac  SystemUI: Set receiver export flag for custom carrier label  [NurKeinNeid]
687b3d1  display: Allow HBM in manual brightness if no time limitation  [Adithya R]
15d7b12  core: Broadcast intent when display power state changes  [Adithya R]
ad0e76e  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
9f8f195  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
c7cf0a3  base: Fix scheduled AOD  [cjh1249131356]
3419e1d  AutoAODService: Use Calendar.add instead of Calendar.roll  [Ido Ben-Hur]
712d133  AutoAODService: Improve some code  [Ido Ben-Hur]
8ed9a3f  AutoAODService: Slightly improve code and docs  [Ido Ben-Hur]
255c76a  AutoAODService: Account for disabled doze  [Ido Ben-Hur]
309c2ec  AutoAODService: Add support for mixed time & sun modes [1/2]  [Ido Ben-Hur]
565da01  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
39add39  fixup! base: Add ambient pulse notification  [Dhina17]
23f6d3d  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
0812a5cd  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
0104aad  base: Add Flashlight blink on incoming calls [1/3]  [PMS22]
e19c002  services: Make kotlin libs available only within this module  [Dhina17]
ff5049a  base: Add some static custom utilities  [ezio84]
89f105c  PulseLightView: Cancel the animation on pulse end  [Dhina17]
d24125f  DozeTriggers: Skip proximity check on notification pulse if edge light face down enabled  [Dhina17]
7620c83  base: Add ambient pulse notification  [Dhina17]
5e80f97  Fix possible NPE in StatusBarIconList causing bootloop  [SpiritCroc]
7e72c15  Make all activities resizable  [Andy CrossGate Yan]
175eaca  services: fix weird launcher3 crash  [nift4]
9f571e5  SystemUI: Reconfigure bottom indication text paddings  [minaripenguin]
a0020f5  base: Toggle vertical swipes on Ambient display [1/2]  [Shubham]
cf96a3c  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
3ab04a1  Carrier Label: Improve code  [cjh1249131356]
e108fec  Carrier Label: Bring back the scroll (marquee) effect  [Alex]
a505680  Custom Carrier Label & Carrier Label Placement [1/2]  [beanstown106]
45c3de5  base: Double tap to trigger doze [1/2]  [SKULSHADY]
3f572a6  config: set customizedMaxCachedProcesses to platform default  [John Galt]
5570b17  BluetoothControllerImpl: Optimize connected battery level scanning  [minaripenguin]
da5218a  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
32322cd  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
797df66  base: Add isPackageInstalled boolean  [Roman Birg]
e261a32  FaceService: Conditionally add ParanoidSense  [someone5678]
99eebff  base: Introduce Smart 5G service [1/2]  [Adithya R]
93768ed  Fix sfps arrow color in overlay  [jhenrique09]
b0cc755  Add other options to settings injectable mappings  [Chirayu Desai]
8a8d3f6  BatteryStatsViewer: Fix theme  [Michael Bestas]
22ca05a  BatteryStatsViewer: Fix initial activity after launch  [Michael Bestas]
6183e2e  BatteryStatsViewer: Add summary for IA preference  [Michael Bestas]
e67fca5  BatteryStatsViewer: Remove some hardcoded strings  [Michael Bestas]
0bd9cdc  Create IA entry for BatteryStatsViewer  [Oliver Scott]
d022c55  AppLock: Allow using face unlock for biometric authentication  [Pranav Vashi]
8dedf51  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
21f7f41  core: Enable freeform windows assets preloading  [minaripenguin]
4bd087f  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
0879319  Enable FLAG_SECURE for userdebug builds as well on keyguard  [Saalim Quadri]
f2308aa  Restore ZenMode setting in dialog like Oreo panel  [nift4]
bbd57ae  Do not assistant delay for media notifications  [WoongKi Min]
8183419  FaceSense: Vibrate on successful authentication  [Adithya R]
9a0f2b7  core: Enable freeform/multiple windows feature by default  [minaripenguin]
751b51f  SystemUI: Improve ripple animation color  [minaripenguin]
5309bc3  SystemUI: Introduce wifi standard icon feature [1/2]  [minaripenguin]
cb7df0d  SystemUI: Workaround for systemui crash caused by gboard  [minaripenguin]
50db8ad  base: Ambient batterybar color options [1/2]  [pimpmaneaton]
5538577  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
84af891  SystemUI: unify keyguard font style  [maxwen]
2c750cb  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
1bc66a5  Fix action bar font family on material themes  [Henrique Silva]
1a6986c  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
8b6e403  Add support for global cleartext penalties  [Oliver Scott]
5cbedd5  ImageHelper: Increase quality of compressed header image  [Pranav Vashi]
355bce0  SystemUI: Compress custom file headers properly  [Pranav Vashi]
bcd2daa  SystemUI: Make header image height offset user configurable [1/2]  [AnkitGourav]
a6baaf7  base: Shrink custom file headers before applying  [El Dainosor]
80972c5  base: import ImageHelper  [martinusbe]
dd23e31  base: qs status bar header image [1/4]  [Marko Man]
37a28a4  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
3e3322b  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
04d3183  base: Pulse: fix changes not applied correctly in SolidLineRenderer  [Jenna-they-them]
60aaea8  base: Pulse: Fix Fadingblockrenderer if custom gravity is top  [Jenna-they-them]
7bac2a7  Pulse: Fix orientation checks  [minaripenguin]
2d8575a  Pulse: Prevent systemui-related crashes  [minaripenguin]
161d1bd  Pulse: Vertical mirror [1/2]  [TikkiTikki]
0130ae5  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
4adab19  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
767f96a  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
3d89cbd1  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
cabb6ef  Pulse: Detach pulse view only when attached  [Pranav Vashi]
8d8072d  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
eb00acc  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
8df6b76  Pulse: Extend to Ambient Screen  [spezi77]
d17a22a  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
2952378  base: add API for disabling gestural navigation  [ezio84]
fd287bc  base: fix wake on unplug also for wireless charging  [maxwen]
57bc769  BatteryStatusChip: Use a lighter background when using light mode  [Kazuki Hashimoto]
082026d  SystemUI: Fix QS customizer background color  [Adithya R]
9767402  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
b405fd7  SystemUI: Port statusbar brightness control  [Alberto97]
69b404b  base: Enable notif app name tinting by default  [El Dainosor]
fdc96cf  Themes: Notifications: Expose a bool to disable dynamic  colors  [Nicholas Chum]
5b5819b  fw/b: Squash import NetworkTraffic  [Jon Haus]
5551162  fixup! [SQUASHED] base: Add status bar lyric for Android 14  [someone5678]
1225621  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
ea19d54  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
46b9f7d  Settings: Add back option to pass swipe-up-to-unlock  [Sam Mortimer]
4d50f70  base: Add support for window ignore secure  [LibXZR]
5a1e9d8  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
3dd9ba5  TwilightService: Use temporary TwilightState when location is not available  [rituj]
726fe8b  SystemUI: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
6854074  SystemUI: Option to disable Data Disabled Indicator icon [1/2]  [varund7726]
a2f3b38  Add Launcher3 permissions  [xyyx]
1e060b4  base: Force full screen for Spotify  [Gustavo Mendes]
9045053  QuickStatusBarHeader: Add date & battery click actions  [Ido Ben-Hur]
cc9ccb4  Revert "SystemUI: Make battery clickable again"  [NurKeinNeid]
0ca2fb5  CutoutFullScreenController: force full screen important apps  [hydrangea07]
e3a0dbb  base: Force fullscreen for Google Dialer  [cjh1249131356]
cd6ec95f  base: Implement cutout force full screen [1/2]  [jhenrique09]
3f486b0  Replace ":strings" with "strings"  [Jonathan Scott]
4d15278  FaceSense: Adapt for 14 QPR2  [aswin7469]
a59601e  ParanoidSense: Adapt to Android 14 QPR1  [someone5678]
f947416  SystemUI: Implement face unlock recognition text  [minaripenguin]
22f9bd3  base: Initial SenseProvider for FaceSense service  [Chris Crump]
7ff1dfc  SystemUI: Fix scrim issues regarding transparency  [nift4]
