====================
    06-25-2024     
====================
\n* frameworks/av\nc858feb  AHandler: fix-up vtservice cpu hogging  [bengris32]\n
b8b4a77  Revert "DerpLauncher: Hide freeform shortcut if app doesnt support freeform"  [NurKeinNeid]
6e8476d  Revert "DerpLauncher: freeform: Launch tasks as tasks overlays"  [NurKeinNeid]
bf113cb  Revert "DerpLauncher: Make freeforms launched from shortcut always on top"  [NurKeinNeid]
e1e1c5e  Revert "Revert "Revert "Revert "Removing unnecessary iconFactory class w...""  [Michael Bestas]
c1ea6be  Revert "Hide taskbar icons for IME when virtual keyboard is present."  [Michael Bestas]
11dbe38  Revert "Fix onIsStashedChanged() not called in 3 button mode"  [Michael Bestas]
dcdaffc  Revert "Revert to passing mIsStashed to StashedHandleViewController again"  [Michael Bestas]
b9e618c  Reapply "Adding ReorderParameters to ReorderAlgorithm"  [Michael Bestas]\n
\n* packages/apps/DerpSpace\ne5368a8  DerpSpace: We no longer have the monochromatic theme  [Ido Ben-Hur]
1684d96  Revert "DerpSpace: Screen off animations [2/2]"  [NurKeinNeid]\n
\n* packages/apps/Settings\n5634322  fixup! Implement notificationlight settings  [Mohammad Hasan Keramat J]
0ef210d  Settings: Allow using QS media player time as next & previous [2/2]  [Ido Ben-Hur]
17ec97c  Settings: Allow limiting custom app actions in QS media player [2/2]  [Ido Ben-Hur]
9a471bb  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/packages/apps/Settings into 14  [NurKeinNeid]
27fd514  Partially revert "Settings: Add haptic feedback on sliders [2/2]"  [NurKeinNeid]
fae50f9  Revert "Settings: Use VibratorHelper for custom haptic feedback"  [NurKeinNeid]
c6d8133  Revert "Settings: Relax slider haptic feedback"  [NurKeinNeid]
31b04b4  Revert "Settings: Contionally enable some haptic feedback option"  [NurKeinNeid]\n
\n* vendor/derp\n353191b  fixup! Hookup GRALLOC_HANDLE_HAS_UBWCP_FORMAT  [AdarshGrewal]
cc19c49  Revert "Hookup SDMCORE_HAS_IS_DISPLAY_HW_AVAILABLE_FUNC"  [Bruno Martins]
a6fcb9a  config: add IColorEnhancement to FCM  [Han Sol Jin]\n
\n* vendor/overlay\n85b5301  clocks: update from husky-ap2a.240605.024  [NurKeinNeid]\n

====================
    06-22-2024     
====================
\n* art\ndcf9fff  art: Add support for Cortex-A510  [Jake Weinstein]\n
\n* hardware/libhardware\nb923f81  libhardware: Fix symlinks for audio_amplifier and display_defs  [Vivekachooz]\n
\n* hardware/qcom-caf/common\n700f7de  Introduce legacy FCM  [Michael Bestas]\n
\n* vendor/pixel-framework\nbcbd83f  SystemUIGoogle: Update  [someone5678]\n

====================
    06-21-2024     
====================
\n* art\n7cf66dd  art: Disable debug tracing on production builds  [Danny Lin]\n
\n* build/make\n9741bb5  make: envsetup.sh: Fix roomservice  [Ido Ben-Hur]\n
\n* frameworks/libs/systemui\n6b6c0d1  Reapply "Multiple work profile badge colors for Launcher3" for QPR3  [Tommy Webb]
17269c1  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/frameworks/libs/systemui into 14  [NurKeinNeid]
fb0694c  Squashed revert of "Multiple work profile badge colors for Launcher3"  [Tommy Webb]
304c837  Revert "Revert^3 "Creating a custom drawable for user badge""  [Michael Bestas]\n
\n* manifest\n401ba1b  manifest: Switch to our fork of external/robolectric  [Michael Bestas]
09f2287  pixel: June 2024 Quarterly Platform Release and Security update  [Michael Bestas]
6286e16  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/manifest into 14  [NurKeinNeid]\n
\n* system/extras\nc0c1ab9  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/system/extras into 14  [NurKeinNeid]\n
\n* system/logging\nb17bfa0  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/system/logging into 14  [NurKeinNeid]\n
\n* system/security\nf0104a5  Merge tag 'android-14.0.0_r50' of https://android.googlesource.com/platform/system/security into 14  [NurKeinNeid]\n
\n* vendor/derp\nee057c5  Revert "derp: Add CUSTOM_SECURITY_PATCH prop"  [NurKeinNeid]\n

